# EXTRACTION TIME: 0.153
* 0.002 1138
* 0.004 1107
* 0.018 1100
* 0.024 1097
* 0.029 1089
* 0.188 1079
* 0.222 1078
* 0.229 1077
* 0.248 1076
* 2.837 1074
* 2.84 1062
* 3.012 1060
* 3.489 1058
* 3.549 1057
* 3.551 1053
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1053
# NUMBER OF BRANCHES: 721068
# END TIME: 30.155
## Solution: 
30
0 0
2 256
7 296
16 318
10 342
9 369
18 393
27 413
24 435
3 458
15 478
30 504
29 525
8 545
4 568
25 593
26 624
20 649
14 673
28 700
11 718
19 743
17 760
22 777
23 786
5 811
13 835
1 868
6 885
21 902
12 936
# BEST TD SOLUTION: 1053
