# EXTRACTION TIME: 0.377
* 0.003 1340
* 0.007 1335
* 0.016 1319
* 0.028 1317
* 0.037 1304
* 0.072 1294
* 0.175 1290
* 0.488 1287
* 0.531 1282
* 0.541 1279
* 0.565 1275
* 0.629 1272
* 7.75 1269
* 8.045 1265
* 8.414 1259
* 12.956 1257
* 13.28 1256
* 13.373 1254
* 13.592 1253
* 13.738 1251
* 37.246 1247
* 37.362 1246
* 67.129 1245
* 67.191 1243
* 67.692 1242
* 83.044 1240
* 83.466 1239
* 126.757 1238
* 126.848 1236
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1236
# NUMBER OF BRANCHES: 61440077
# END TIME: 3600.38
## Solution: 
40
0 0
40 273
12 300
23 322
10 348
25 370
27 393
14 418
13 451
22 483
5 518
8 541
34 568
30 595
19 616
2 634
21 653
33 677
18 697
39 713
20 740
31 759
16 775
29 791
6 812
38 832
24 851
1 871
7 893
35 916
15 935
26 951
37 972
36 988
9 1010
17 1028
11 1048
28 1067
32 1084
3 1108
4 1117
# BEST TD SOLUTION: 1236
