# EXTRACTION TIME: 0.166
* 0.003 1851
* 0.004 1831
* 0.012 1820
* 0.159 1772
* 0.178 1768
* 0.179 1760
* 0.183 1753
* 0.193 1739
* 0.229 1721
* 0.234 1717
* 0.237 1708
* 0.255 1700
* 0.267 1694
* 0.268 1675
* 0.301 1665
* 0.367 1663
* 0.412 1647
* 0.414 1627
* 0.478 1619
* 0.503 1618
* 14.457 1616
* 16.645 1615
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1615
# NUMBER OF BRANCHES: 510667
# END TIME: 30.175
## Solution: 
30
0 0
2 188
14 234
19 275
9 307
11 353
18 383
30 421
27 449
15 496
5 588
23 623
20 677
26 754
12 809
16 866
7 921
3 942
24 993
8 1063
28 1098
25 1122
13 1184
17 1208
1 1250
10 1287
21 1333
22 1381
29 1415
6 1506
4 1526
# BEST TD SOLUTION: 1615
