# EXTRACTION TIME: 0.393
* 0.004 1482
* 0.025 1400
* 0.038 1390
* 0.044 1386
* 0.051 1385
* 0.058 1381
* 0.087 1375
* 0.107 1372
* 0.119 1369
* 0.155 1363
* 0.181 1362
* 0.25 1358
* 0.26 1357
* 0.267 1355
* 0.276 1352
* 0.289 1347
* 0.293 1345
* 0.309 1343
* 0.377 1340
* 0.394 1336
* 0.512 1335
* 1.416 1334
* 1.469 1333
* 1.587 1331
* 1.599 1313
* 1.62 1312
* 1.671 1311
* 1.688 1303
* 1.784 1302
* 6.974 1296
* 16.421 1295
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1295
# NUMBER OF BRANCHES: 494394
# END TIME: 30.4
## Solution: 
40
0 0
13 301
29 331
36 354
31 382
18 419
7 444
24 479
22 507
1 530
26 571
11 595
6 621
19 642
21 664
27 683
33 701
20 713
39 723
10 734
15 752
12 759
9 776
16 800
4 817
2 844
38 867
14 885
37 918
25 937
23 977
28 988
34 1033
5 1055
3 1077
17 1098
35 1122
30 1164
40 1173
32 1189
8 1212
# BEST TD SOLUTION: 1295
