# EXTRACTION TIME: 0.266
* 0.002 965
* 0.016 917
* 0.062 914
* 0.17 904
* 0.296 896
* 0.301 894
* 0.316 887
* 0.318 885
* 0.343 884
* 0.899 883
* 0.925 881
* 0.927 879
* 0.989 878
* 1.011 877
* 1.026 872
* 1.135 868
* 1.216 858
* 1.328 852
* 1.374 851
* 4.941 843
* 5.065 842
* 5.76 838
* 8.453 826
* 9.871 824
* 10.911 823
* 11.301 822
* 15.84 821
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 821
# NUMBER OF BRANCHES: 636109
# END TIME: 30.274
## Solution: 
35
0 0
29 25
9 46
32 70
7 92
13 114
30 135
17 159
26 179
8 200
3 236
22 263
18 283
34 307
14 336
15 361
28 382
24 410
4 435
27 467
16 489
19 511
21 521
33 530
25 551
31 598
10 609
5 626
20 643
1 663
23 672
11 687
2 720
35 755
12 776
6 790
# BEST TD SOLUTION: 821
