# INSTANCE: InstancesTDTSP/inst_20_6_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.45
* 0.01 14089
* 0.25 13934
* 1.41 13753
* 1.41 13719
* 1.41 13685
* 2.67 13581
* 2.67 13505
* 2.68 13310
* 2.98 13226
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13226
# NUMBER OF BRANCHES: 45060
# END TIME: 5.26
## Solution: 
20
244 0
217 366
254 586
86 762
157 1167
46 1624
243 2030
248 2564
199 3963
98 4785
58 6263
146 7257
162 7454
145 7970
186 8641
182 9119
169 9471
113 10559
0 11251
84 12426
# BEST TD SOLUTION: 13226
