# EXTRACTION TIME: 0.102
* 0.002 1468
* 0.007 1347
* 0.01 1309
* 0.048 1302
* 0.054 1301
* 0.058 1296
* 0.069 1256
* 0.096 1239
* 0.103 1237
* 0.117 1230
* 0.138 1229
* 0.168 1223
* 0.19 1209
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1209
# NUMBER OF BRANCHES: 419682
# END TIME: 30.105
## Solution: 
25
0 0
16 198
23 221
21 285
10 324
15 346
18 366
22 399
12 418
7 444
2 471
14 494
5 525
11 580
19 631
3 709
24 750
9 777
13 826
1 868
17 905
25 923
20 990
6 1021
4 1052
8 1111
# BEST TD SOLUTION: 1209
