# EXTRACTION TIME: 0.323
* 0.004 948
* 0.007 893
* 0.017 889
* 0.08 886
* 0.181 877
* 0.207 876
* 0.268 874
* 0.312 873
* 0.338 868
* 0.441 867
* 0.608 864
* 0.648 863
* 0.763 859
* 1.286 858
* 7.289 857
* 10.921 856
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 856
# NUMBER OF BRANCHES: 622235
# END TIME: 30.329
## Solution: 
35
0 0
15 44
18 74
19 103
3 142
35 181
6 217
14 247
30 279
7 290
16 327
12 340
32 377
24 385
10 404
33 428
25 452
22 471
20 494
1 518
13 549
31 579
29 600
21 620
4 646
26 671
17 703
27 728
28 751
2 764
9 775
34 787
11 805
23 816
8 829
5 842
# BEST TD SOLUTION: 856
