# EXTRACTION TIME: 0.287
* 0.003 1477
* 0.014 1429
* 0.018 1425
* 0.022 1418
* 0.026 1402
* 0.049 1396
* 0.074 1386
* 0.109 1380
* 0.129 1379
* 0.13 1376
* 0.135 1373
* 0.183 1371
* 0.322 1370
* 0.385 1366
* 0.396 1363
* 0.414 1358
* 0.567 1357
* 6.047 1355
* 6.506 1350
* 7.024 1348
* 8.675 1345
* 9.219 1342
* 9.617 1341
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1341
# NUMBER OF BRANCHES: 530177
# END TIME: 30.3
## Solution: 
35
0 0
12 28
22 51
34 82
5 107
30 168
19 225
35 330
11 370
3 396
24 451
26 502
13 580
1 636
9 669
31 731
14 762
2 781
7 803
18 832
15 848
27 876
8 884
33 925
21 983
10 1015
23 1046
16 1065
28 1131
4 1159
6 1188
20 1256
29 1281
32 1306
25 1319
17 1330
# BEST TD SOLUTION: 1341
