# EXTRACTION TIME: 0.164
* 0.002 1066
* 0.004 1064
* 0.01 1063
* 0.014 1055
* 0.019 1042
* 0.023 1041
* 0.027 1015
* 0.031 994
* 0.066 993
* 0.073 986
* 0.09 966
* 0.11 962
* 0.132 960
* 0.556 954
* 0.557 952
* 0.559 951
* 0.611 950
* 0.673 948
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 948
# NUMBER OF BRANCHES: 38758434
# END TIME: 3600.17
## Solution: 
30
0 0
3 219
8 242
9 260
18 285
26 305
17 326
27 350
15 379
16 400
23 431
6 455
5 485
12 510
11 533
19 565
29 584
20 610
2 632
10 650
14 679
21 691
1 700
25 719
22 758
7 776
24 785
4 807
13 825
28 837
30 859
# BEST TD SOLUTION: 948
