# EXTRACTION TIME: 0.174
* 0.002 1643
* 0.003 1342
* 0.016 1261
* 0.021 1217
* 0.025 1202
* 0.039 1198
* 0.044 1197
* 0.053 1166
* 0.058 1163
* 0.083 1159
* 0.126 1158
* 0.139 1152
* 4.161 1150
* 6.045 1147
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1147
# NUMBER OF BRANCHES: 397514
# END TIME: 30.18
## Solution: 
30
0 0
29 205
6 235
23 274
16 307
4 347
10 426
8 443
18 471
19 489
25 507
7 537
15 581
30 618
11 636
26 672
13 706
14 726
3 763
9 792
20 800
5 810
28 841
24 861
12 889
17 916
1 957
2 978
27 999
22 1021
21 1057
# BEST TD SOLUTION: 1147
