# EXTRACTION TIME: 0.155
* 0.003 1425
* 0.017 1342
* 0.056 1339
* 0.137 1332
* 0.584 1322
* 0.616 1265
* 4.148 1258
* 4.171 1256
* 4.204 1250
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1250
# NUMBER OF BRANCHES: 855389
# END TIME: 30.16
## Solution: 
30
0 0
14 203
15 235
29 269
6 284
5 330
23 368
24 403
21 477
19 513
12 526
10 559
7 605
1 648
17 675
27 693
18 712
2 740
22 761
11 790
20 813
9 831
3 847
13 874
16 892
30 908
4 958
8 1004
26 1088
25 1106
28 1130
# BEST TD SOLUTION: 1250
