# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_6_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.53 12428
* 0.768 12124
* 0.778 10448
* 2.814 10174
* 2.84 10140
* 2.854 9737
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9737
# NUMBER OF BRANCHES: 44125
# END TIME: 6.358
## Solution: 
10
24 0
8 896
12 1438
213 2410
152 3302
38 3835
126 4195
120 4982
199 6927
158 9029
# BEST TD SOLUTION: 9737
