# EXTRACTION TIME: 0.172
* 0.002 1109
* 0.008 1077
* 0.028 1062
* 0.125 1056
* 2.596 1054
* 4.824 1053
* 6.93 1049
* 6.965 1045
* 7.02 1044
* 7.045 1043
* 7.116 1035
* 7.493 1028
* 7.801 1026
* 14.059 1022
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1022
# NUMBER OF BRANCHES: 719804
# END TIME: 30.175
## Solution: 
30
0 0
2 270
26 292
28 316
30 341
20 368
4 398
17 426
8 447
7 470
15 493
9 529
19 550
5 579
23 609
11 627
3 649
1 667
10 684
21 703
14 722
16 740
12 762
24 778
29 809
22 837
6 852
18 869
13 886
27 909
25 929
# BEST TD SOLUTION: 1022
