# EXTRACTION TIME: 0.291
* 0.004 1160
* 0.013 1121
* 0.018 1109
* 0.159 1105
* 0.174 1102
* 0.2 1087
* 0.212 1078
* 0.221 1066
* 0.247 1064
* 0.264 1059
* 0.272 1055
* 0.337 1048
* 0.947 1046
* 0.972 1038
* 12.102 1034
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1034
# NUMBER OF BRANCHES: 587323
# END TIME: 30.299
## Solution: 
35
0 0
14 24
10 50
31 79
2 105
33 131
3 155
26 182
25 218
20 229
12 257
27 286
22 316
16 356
18 421
4 460
35 548
8 561
32 570
29 586
23 612
5 630
34 656
17 678
13 709
28 723
19 754
21 822
11 851
1 885
9 929
6 953
30 983
7 998
24 1009
15 1022
# BEST TD SOLUTION: 1034
