# EXTRACTION TIME: 0.216
* 0.003 1369
* 0.004 1267
* 0.012 1200
* 0.017 1181
* 0.025 1180
* 0.04 1176
* 0.126 1170
* 0.136 1155
* 0.138 1154
* 0.152 1152
* 0.194 1150
* 0.221 1149
* 0.24 1138
* 0.975 1134
* 3.867 1132
* 3.883 1130
* 4.424 1129
* 4.428 1121
* 4.432 1120
* 4.471 1119
* 5.392 1118
* 5.471 1116
* 5.558 1115
* 5.584 1114
* 5.871 1111
* 8.831 1110
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1110
# NUMBER OF BRANCHES: 672972
# END TIME: 30.227
## Solution: 
35
0 0
16 35
33 68
30 99
26 120
4 149
12 163
17 195
14 220
27 245
23 284
15 311
20 330
11 375
9 413
24 433
21 455
2 481
1 506
28 526
13 535
25 560
34 603
6 733
10 800
31 822
29 839
8 873
19 900
32 929
3 972
35 999
7 1035
22 1063
5 1074
18 1088
# BEST TD SOLUTION: 1110
