# EXTRACTION TIME: 0.211
* 0.002 1567
* 0.014 1563
* 0.018 1560
* 0.042 1551
* 0.092 1452
* 0.128 1446
* 0.952 1443
* 1.057 1430
* 1.169 1421
* 1.3 1417
* 1.356 1410
* 1.418 1409
* 1.442 1407
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1407
# NUMBER OF BRANCHES: 375161
# END TIME: 30.219
## Solution: 
30
0 0
8 259
15 328
25 390
20 517
2 556
11 598
30 646
29 670
9 710
26 732
7 751
21 802
13 848
6 877
22 895
27 952
18 1003
5 1062
3 1092
12 1155
1 1188
24 1198
17 1217
14 1240
23 1269
4 1290
16 1307
19 1317
28 1328
10 1344
# BEST TD SOLUTION: 1407
