# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 14.392
* 0.011 26243
* 0.052 26151
* 0.159 26033
* 0.726 26023
* 0.735 25790
* 0.74 25618
* 0.827 25559
* 0.901 25453
* 0.971 24988
* 1.041 24856
* 1.062 24841
* 9.166 24711
* 9.206 24693
* 11.028 24565
* 11.058 24542
* 11.065 24514
* 14.466 24486
* 14.523 24485
* 17.396 24477
* 17.412 24459
* 17.42 24457
* 17.436 24387
* 17.477 24359
* 20.596 24358
* 20.618 24356
* 30.358 24332
* 48.763 24328
* 49.196 24315
* 49.285 24259
* 50.305 24250
* 54.447 24238
* 54.543 24214
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24214
# NUMBER OF BRANCHES: 752740
# END TIME: 314.395
## Solution: 
50
44 0
24 290
254 762
30 1049
251 1351
252 1664
90 2293
99 2766
135 3162
61 4050
230 4273
243 4411
242 4703
163 5452
164 5867
165 6098
146 6688
192 7090
155 7605
77 8216
74 8436
214 8574
131 8925
70 9429
72 9779
73 10152
225 11026
18 11372
17 12103
0 12442
14 13052
2 13221
1 13468
8 13812
223 14940
178 16274
173 16514
195 16900
212 17231
21 18100
200 18634
253 18994
94 19667
100 20717
103 21072
248 21786
159 22322
36 22857
59 23301
123 23914
# BEST TD SOLUTION: 24214
