# EXTRACTION TIME: 0.046
* 0 1418
* 0.016 1321
* 0.016 1317
* 0.047 1294
* 0.063 1261
* 0.063 1252
* 0.063 1244
* 0.063 1242
* 0.078 1241
* 0.078 1239
* 0.094 1236
* 0.094 1232
* 0.094 1214
* 0.094 1204
* 0.11 1154
* 0.11 1126
* 0.156 1119
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1119
# NUMBER OF BRANCHES: 110572
# END TIME: 4.82
## Solution: 
20
0 0
2 229
9 240
4 275
19 305
1 343
8 394
14 446
11 487
7 541
13 598
20 620
12 679
3 743
17 780
16 825
15 869
18 917
6 943
10 1003
5 1030
# BEST TD SOLUTION: 1119
