# EXTRACTION TIME: 0.166
* 0.003 1412
* 0.013 1341
* 0.018 1330
* 0.024 1329
* 0.027 1302
* 0.036 1282
* 0.08 1273
* 0.096 1272
* 0.131 1262
* 0.6 1261
* 0.611 1253
* 0.676 1251
* 0.762 1250
* 0.793 1249
* 0.928 1239
* 1.001 1238
* 2.97 1237
* 2.973 1235
* 3.269 1219
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1219
# NUMBER OF BRANCHES: 719586
# END TIME: 30.172
## Solution: 
30
0 0
29 205
6 235
23 274
16 307
4 347
10 426
8 443
18 471
19 489
25 507
17 536
12 569
24 604
28 660
7 680
15 726
30 764
11 781
26 827
13 870
14 890
3 937
9 966
20 974
5 984
2 1003
1 1029
27 1055
22 1083
21 1129
# BEST TD SOLUTION: 1219
