# INSTANCE: InstancesTDTSP/inst_30_14.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 9.95 19904
* 17.07 19865
* 17.8 19835
* 18.64 19822
* 20.93 19809
* 22.1 19787
* 22.78 19720
* 23.81 19710
* 45.25 19704
* 614.5 19701
* 621 19695
* 621.58 19685
* 3157.51 19684
* 3158.06 19657
* 3214.33 19651
* 3261.21 19606
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 19606
# NUMBER OF BRANCHES: 3121942
# END TIME: 3600.04
## Solution: 
30
62 0
48 436
60 753
228 1351
90 2394
220 2993
120 3452
46 4015
32 4492
166 4662
157 5187
130 5652
80 5945
70 6425
206 6963
240 7550
5 8647
239 9316
109 10210
174 11473
145 11984
142 12596
160 12815
25 13959
207 14896
249 15755
198 16290
196 16533
197 17085
96 18522
# BEST TD SOLUTION: 19606
