# EXTRACTION TIME: 0.197
* 0.003 1557
* 0.017 1555
* 0.024 1553
* 0.176 1541
* 0.187 1464
* 0.207 1457
* 0.231 1452
* 0.235 1403
* 0.244 1379
* 0.245 1351
* 0.265 1349
* 0.319 1334
* 0.34 1324
* 0.345 1318
* 0.371 1317
* 3.941 1316
* 4.778 1314
* 5.226 1306
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1306
# NUMBER OF BRANCHES: 506870
# END TIME: 30.203
## Solution: 
30
0 0
28 262
3 275
1 293
11 321
6 357
7 406
19 488
16 516
27 556
30 589
29 628
24 654
15 672
12 705
8 749
14 793
21 814
13 870
4 930
18 965
26 990
2 1008
20 1039
5 1063
25 1087
17 1104
23 1126
9 1146
22 1194
10 1218
# BEST TD SOLUTION: 1306
