# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 215.747
* 0.047 46003
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 46003
# NUMBER OF BRANCHES: 290
# END TIME: 215.794
## Solution: 
100
235 0
72 333
206 555
82 785
128 1156
79 1554
83 1801
168 2236
71 2457
67 2916
175 3316
171 3964
11 4240
176 4691
172 4873
180 5371
184 6055
195 6811
212 7434
145 7956
162 8372
160 8761
150 9174
163 9634
188 9809
142 10107
141 10182
165 10557
156 11054
56 11601
60 11824
36 12083
64 12359
33 12567
228 12892
35 13373
50 13837
199 14209
95 14745
98 15055
101 15442
96 15825
105 16394
87 16515
97 16803
89 17263
90 17801
93 18289
220 18687
216 18974
118 19359
233 19578
237 19849
246 20143
29 20403
200 20818
86 21239
63 21556
149 21900
189 22061
166 22427
32 22551
65 22918
121 23198
127 23510
242 23722
243 23945
49 24233
140 24437
167 24676
42 25180
123 25449
45 25717
19 25942
23 26261
99 26528
48 26907
44 27536
27 27839
211 28338
132 28654
66 29116
240 29578
203 30308
207 30819
198 31584
249 31929
20 32598
102 32970
197 33725
13 35124
2 35520
239 35761
106 36021
15 36521
247 37006
136 38209
115 39143
190 41339
133 43873
# BEST TD SOLUTION: 46003
