# EXTRACTION TIME: 0.139
* 0.003 1084
* 0.738 1082
* 0.749 1078
* 5.293 1076
* 5.359 1075
* 5.366 1073
* 5.368 1071
* 6.054 1062
* 6.118 1055
* 14.712 1049
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1049
# NUMBER OF BRANCHES: 481653
# END TIME: 30.142
## Solution: 
25
0 0
3 391
11 416
17 453
15 491
18 517
21 546
20 573
6 592
2 605
23 631
16 639
10 652
14 670
12 697
24 716
8 734
7 755
5 777
25 804
19 825
22 852
1 874
9 934
4 953
13 975
# BEST TD SOLUTION: 1049
