# EXTRACTION TIME: 0.332
* 0.003 1233
* 0.007 1217
* 0.009 1216
* 0.012 1208
* 0.02 1196
* 0.103 1195
* 0.149 1186
* 0.34 1181
* 0.353 1179
* 0.372 1176
* 0.391 1175
* 0.415 1164
* 0.438 1154
* 0.465 1147
* 0.492 1144
* 0.537 1143
* 0.558 1138
* 0.573 1136
* 1.216 1127
* 1.238 1120
* 1.255 1117
* 6.06 1116
* 6.414 1115
* 7.418 1114
* 21.694 1113
* 21.714 1112
* 21.762 1111
* 24.089 1110
* 24.124 1109
* 24.132 1104
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1104
# NUMBER OF BRANCHES: 658377
# END TIME: 30.339
## Solution: 
40
0 0
21 206
39 251
16 272
27 282
6 297
19 332
7 352
33 379
31 405
8 430
10 451
30 480
11 501
25 537
5 558
28 582
3 604
32 621
9 636
26 652
37 665
36 680
34 701
13 720
22 735
38 755
14 773
18 788
4 814
35 836
40 855
2 870
24 891
20 912
1 931
12 956
23 977
29 998
15 1010
17 1020
# BEST TD SOLUTION: 1104
