# INSTANCE: InstancesTDTSP/inst_10_13_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.088
* 0.001 9368
* 0.001 8641
* 0.002 8528
* 0.002 8525
* 0.003 8513
* 0.004 8495
* 0.008 8427
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8427
# NUMBER OF BRANCHES: 1018
# END TIME: 0.101
## Solution: 
10
55 0
216 738
79 1384
74 1685
77 1916
204 2447
73 2840
107 4728
147 6507
57 8017
# BEST TD SOLUTION: 8427
