# EXTRACTION TIME: 0.197
* 0.003 1342
* 0.008 1258
* 0.027 1247
* 0.035 1242
* 0.155 1230
* 0.164 1203
* 0.186 1197
* 0.195 1195
* 0.239 1192
* 0.241 1185
* 0.33 1182
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1182
# NUMBER OF BRANCHES: 354267
# END TIME: 30.2
## Solution: 
30
0 0
25 250
21 370
19 420
16 438
4 468
28 513
29 549
9 582
24 602
7 635
13 662
30 683
22 702
17 723
26 733
3 742
18 761
8 791
14 829
15 859
6 894
12 941
11 955
2 1005
20 1013
1 1039
23 1068
10 1086
5 1097
27 1109
# BEST TD SOLUTION: 1182
