# EXTRACTION TIME: 0.182
* 0.002 1180
* 0.005 1174
* 0.009 1162
* 0.012 1151
* 0.021 1148
* 0.029 1141
* 0.045 1137
* 0.231 1127
* 0.257 1113
* 9.846 1109
* 9.855 1105
* 9.909 1104
* 9.912 1102
* 11.8 1101
* 12.372 1100
* 12.776 1096
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1096
# NUMBER OF BRANCHES: 490443
# END TIME: 30.184
## Solution: 
30
0 0
2 320
7 370
3 398
15 423
28 455
11 480
19 515
17 536
22 552
23 561
5 586
13 610
27 635
18 651
24 669
30 693
16 713
10 733
9 755
25 778
26 807
20 831
14 854
6 871
1 887
29 904
8 922
4 944
21 962
12 994
# BEST TD SOLUTION: 1096
