# EXTRACTION TIME: 0.282
* 0.003 1125
* 0.006 1124
* 0.074 1121
* 0.094 1111
* 0.126 1104
* 0.133 1095
* 0.145 1084
* 0.249 1044
* 0.871 1040
* 0.988 1033
* 1.058 1030
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1030
# NUMBER OF BRANCHES: 535723
# END TIME: 30.29
## Solution: 
35
0 0
3 33
22 55
28 83
1 106
32 155
17 222
26 255
24 276
9 311
18 345
7 369
30 412
34 444
20 482
11 529
6 547
23 572
8 590
13 607
15 642
21 667
33 678
16 721
25 749
19 785
10 801
5 821
4 852
27 876
14 903
29 913
2 939
12 956
31 983
35 1001
# BEST TD SOLUTION: 1030
