# EXTRACTION TIME: 0.062
* 0 1271
* 0.016 1143
* 0.125 1140
* 0.125 1125
* 0.14 1124
* 0.156 1123
* 0.156 1110
* 0.156 1106
* 4.711 1104
* 4.914 1103
* 4.914 1088
* 4.945 1087
* 8.549 1085
* 8.689 1072
* 8.689 1064
* 8.705 1060
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1060
# NUMBER OF BRANCHES: 406478
# END TIME: 18.657
## Solution: 
20
0 0
17 197
15 285
14 306
5 322
18 371
9 390
1 424
6 465
13 485
12 508
20 553
3 621
16 776
2 818
7 852
8 871
10 880
19 900
11 939
4 973
# BEST TD SOLUTION: 1060
