# INSTANCE: InstancesTDTSP/inst_30_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 19.61 32807
* 29.61 24293
* 30.08 22955
* 31.13 22571
* 32.26 22340
* 33.86 22264
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 22264
# NUMBER OF BRANCHES: 4821807
# END TIME: 3600.04
## Solution: 
30
141 0
146 476
161 709
192 1014
147 1414
155 1625
170 1932
81 2265
241 2855
178 4272
190 5796
230 7136
124 7857
36 8363
48 8767
99 9170
219 9826
238 10379
93 10797
29 11334
226 12521
7 13134
194 13655
179 14174
0 15167
115 15882
6 16243
239 18872
96 20585
101 20795
# BEST TD SOLUTION: 22264
