# EXTRACTION TIME: 0.078
* 0 1369
* 0 1136
* 0.016 1056
* 0.016 1036
* 0.047 1034
* 1.981 1033
* 2.137 1032
* 2.231 1029
* 2.247 1028
* 3.619 1026
* 3.963 1023
* 4.072 1021
* 5.101 1019
* 5.101 1018
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1018
# NUMBER OF BRANCHES: 148715
# END TIME: 8.58
## Solution: 
20
0 0
5 241
20 356
13 408
11 440
7 466
17 517
9 537
18 553
1 571
16 588
14 607
8 630
3 657
15 682
19 709
10 750
12 795
6 855
2 868
4 887
# BEST TD SOLUTION: 1018
