# EXTRACTION TIME: 0.298
* 0.002 996
* 0.038 995
* 0.059 994
* 0.061 993
* 0.068 984
* 0.073 975
* 0.091 974
* 0.122 972
* 0.131 965
* 0.171 962
* 0.232 960
* 0.236 959
* 0.787 954
* 0.799 953
* 0.851 952
* 4.664 948
* 5.534 947
* 6.006 946
* 6.051 942
* 6.055 941
* 6.09 939
* 6.132 936
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 936
# NUMBER OF BRANCHES: 864378
# END TIME: 30.307
## Solution: 
35
0 0
1 27
12 58
5 90
7 119
24 153
20 178
30 197
15 216
26 247
3 260
13 283
28 304
32 332
29 366
9 398
25 427
8 458
4 479
11 501
21 522
14 544
2 564
35 590
10 614
23 631
33 646
6 668
19 693
27 713
17 752
34 792
22 834
31 865
16 895
18 905
# BEST TD SOLUTION: 936
