# EXTRACTION TIME: 0.418
* 0.003 1588
* 0.077 1580
* 0.085 1577
* 0.088 1562
* 0.108 1551
* 0.112 1546
* 0.178 1537
* 0.192 1534
* 0.231 1532
* 0.273 1517
* 0.338 1512
* 0.408 1490
* 0.477 1487
* 1.545 1484
* 10.473 1479
* 11.4 1477
* 41.488 1471
* 41.532 1469
* 42.925 1466
* 43.002 1465
* 43.228 1463
* 43.309 1456
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1456
# NUMBER OF BRANCHES: 82420640
# END TIME: 3600.43
## Solution: 
40
0 0
36 166
28 254
4 315
20 354
13 378
8 407
7 435
2 448
22 472
39 496
15 538
25 562
12 604
14 649
19 685
29 713
21 729
18 755
37 777
6 792
32 816
10 824
23 840
33 876
35 949
11 985
16 999
27 1050
5 1060
34 1069
9 1095
1 1140
38 1159
17 1197
31 1230
30 1253
26 1278
40 1296
3 1322
24 1346
# BEST TD SOLUTION: 1456
