# EXTRACTION TIME: 0.175
* 0.002 1294
* 0.01 1206
* 0.015 1199
* 0.019 1198
* 0.476 1194
* 12.158 1193
* 12.298 1192
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1192
# NUMBER OF BRANCHES: 624854
# END TIME: 30.18
## Solution: 
30
0 0
27 268
3 284
19 294
6 327
21 352
14 380
20 400
13 423
11 447
16 473
23 497
25 522
30 538
29 570
12 600
2 623
7 648
1 677
26 710
15 731
4 751
17 790
5 809
28 827
9 854
18 887
8 917
10 950
24 1022
22 1072
# BEST TD SOLUTION: 1192
