# EXTRACTION TIME: 0.444
* 0.003 1390
* 0.01 1369
* 0.021 1360
* 0.04 1352
* 0.061 1344
* 5.425 1331
* 14.118 1330
* 20.006 1329
* 20.026 1326
* 20.037 1322
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1322
# NUMBER OF BRANCHES: 556366
# END TIME: 30.449
## Solution: 
40
0 0
9 291
23 353
33 392
7 433
21 463
4 491
19 519
28 547
14 576
15 596
24 619
32 643
5 668
36 690
1 707
8 724
22 741
20 758
18 775
12 794
11 811
37 834
35 855
34 876
2 893
3 911
27 928
29 948
26 968
39 995
25 1014
13 1034
16 1063
10 1082
30 1102
38 1138
31 1163
6 1176
40 1189
17 1219
# BEST TD SOLUTION: 1322
