# EXTRACTION TIME: 0.101
* 0.003 1231
* 0.013 1159
* 0.113 1156
* 0.114 1144
* 0.122 1133
* 0.141 1131
* 0.144 1126
* 0.15 1116
* 0.207 1113
* 0.22 1108
* 0.258 1106
* 0.301 1087
* 0.579 1085
* 0.604 1074
* 0.618 1070
* 0.633 1064
* 5.733 1062
* 5.739 1060
* 5.739 1046
* 5.78 1030
* 5.783 1023
* 5.791 1020
* 8.007 1010
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1010
# NUMBER OF BRANCHES: 413708
# END TIME: 26.079
## Solution: 
25
0 0
14 225
3 258
9 286
16 305
19 338
21 368
10 440
11 510
23 536
6 559
17 613
15 641
4 668
13 687
5 703
18 727
12 750
25 770
1 790
2 809
8 818
20 836
24 859
7 885
22 922
# BEST TD SOLUTION: 1010
