# EXTRACTION TIME: 0.274
* 0.006 869
* 0.021 858
* 0.038 856
* 0.053 854
* 0.057 853
* 0.103 849
* 0.195 840
* 0.402 838
* 0.433 836
* 0.527 835
* 0.622 829
* 0.658 826
* 3.386 825
* 3.716 824
* 4.467 817
* 4.536 816
* 4.595 815
* 14.845 814
* 20.267 813
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 813
# NUMBER OF BRANCHES: 577462
# END TIME: 30.282
## Solution: 
35
0 0
15 39
18 66
19 91
3 125
35 159
6 191
14 217
30 245
7 256
16 289
12 302
32 339
24 349
10 375
25 394
22 411
20 431
1 452
13 480
33 502
8 527
23 547
2 564
9 580
34 598
11 625
28 657
17 673
27 695
26 717
4 739
21 760
29 772
31 784
5 799
# BEST TD SOLUTION: 813
