# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_13_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 246.254
* 0.047 40277
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 40277
# NUMBER OF BRANCHES: 221
# END TIME: 246.301
## Solution: 
100
27 0
22 367
215 678
218 995
251 1463
119 1662
254 2018
116 2349
31 2751
40 3196
47 3577
126 3884
46 4123
37 4392
229 4864
42 5251
123 5810
19 6251
92 6705
99 6996
55 7466
57 7847
48 8127
125 8775
248 9206
33 9751
59 10375
242 11270
191 11845
187 12129
147 12383
154 12604
162 13054
153 13210
161 13422
192 13745
212 14209
170 14518
130 14745
79 15024
81 15325
74 15465
213 15752
83 16017
85 16407
70 16726
205 17038
202 17223
241 17411
68 17702
76 18254
206 18435
72 18772
235 19169
24 19673
53 20023
149 20342
188 20639
160 20850
164 21071
165 21216
142 21521
163 21850
152 22157
159 22769
35 23531
41 23779
98 24457
133 24880
87 25283
238 25667
102 26211
117 26632
20 26922
200 27205
25 27434
244 27802
237 28011
236 28144
175 29027
169 29309
11 29731
184 30050
194 30688
113 31076
13 31483
7 31578
12 31781
4 31949
107 32256
106 32484
17 32910
0 33368
247 33631
138 34487
115 34950
16 35269
110 35473
224 36478
96 38209
# BEST TD SOLUTION: 40277
