# INSTANCE: InstancesTDTSP/inst_20_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.41
* 0.01 19487
* 0.01 15635
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 15635
# NUMBER OF BRANCHES: 4342
# END TIME: 1.57
## Solution: 
20
199 0
48 941
242 1523
40 1922
216 2331
245 2740
200 3050
26 3267
29 3940
249 4729
168 6344
147 7198
237 8366
204 9212
177 10290
114 10808
15 11427
17 11850
139 12683
71 13744
# BEST TD SOLUTION: 15635
