# EXTRACTION TIME: 0.272
* 0.004 1073
* 0.018 1040
* 0.023 1035
* 0.131 1034
* 0.138 1033
* 4.434 1028
* 4.463 1020
* 4.476 1019
* 4.523 1018
* 4.597 1014
* 4.811 1011
* 5.023 1001
* 5.757 998
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 998
# NUMBER OF BRANCHES: 708670
# END TIME: 30.282
## Solution: 
35
0 0
16 24
26 57
11 80
22 103
19 126
20 150
15 178
9 206
3 237
32 261
6 306
23 339
31 389
25 426
4 483
17 517
7 562
35 601
34 628
29 652
12 668
30 697
13 717
27 735
10 755
1 773
21 794
2 812
33 831
5 859
24 871
14 916
8 938
28 961
18 985
# BEST TD SOLUTION: 998
