# EXTRACTION TIME: 0.164
* 0.003 1415
* 0.012 1331
* 0.016 1328
* 0.18 1300
* 0.234 1295
* 0.283 1274
* 0.324 1272
* 0.444 1264
* 0.456 1262
* 0.511 1253
* 0.556 1251
* 0.638 1242
* 11.094 1239
* 12.392 1233
* 1734.15 1232
* 1738.25 1230
* 1738.33 1229
* 1738.34 1220
* 1738.36 1213
* 1738.4 1204
* 1738.41 1203
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1203
# NUMBER OF BRANCHES: 34672807
# END TIME: 3600.17
## Solution: 
30
0 0
13 203
14 235
28 269
5 284
16 349
26 370
17 392
1 424
21 448
10 482
19 509
8 529
2 551
24 584
27 611
30 624
25 637
7 673
3 782
29 803
12 835
15 853
6 872
9 912
20 945
18 976
11 985
23 1017
4 1074
22 1107
# BEST TD SOLUTION: 1203
