# EXTRACTION TIME: 0.209
* 0.003 1486
* 0.005 1482
* 0.015 1475
* 0.02 1468
* 0.024 1467
* 0.134 1459
* 0.15 1454
* 0.159 1436
* 0.167 1434
* 0.178 1433
* 0.182 1429
* 0.188 1427
* 0.192 1425
* 0.204 1408
* 0.258 1394
* 0.259 1390
* 0.363 1375
* 0.42 1374
* 3.762 1372
* 3.95 1371
* 4.937 1349
* 5.831 1348
* 5.945 1347
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1347
# NUMBER OF BRANCHES: 470071
# END TIME: 30.214
## Solution: 
30
0 0
29 281
12 387
2 420
10 544
4 560
1 607
15 629
11 647
13 678
22 717
28 756
8 786
16 814
23 832
25 858
20 877
30 924
19 991
5 1043
24 1105
27 1132
3 1162
9 1181
26 1201
17 1214
14 1226
21 1240
18 1252
6 1266
7 1280
# BEST TD SOLUTION: 1347
