# EXTRACTION TIME: 0.062
* 0 916
* 0.016 889
* 0.016 885
* 0.031 858
* 0.062 855
* 4.165 852
* 4.165 847
* 5.912 844
* 6.24 839
* 9.469 836
* 11.201 833
* 11.45 831
* 14.009 828
* 15.413 826
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 826
# NUMBER OF BRANCHES: 600693
# END TIME: 30.997
## Solution: 
20
0 0
14 295
4 316
18 337
2 380
6 420
20 453
13 475
5 498
3 515
9 538
1 559
17 576
11 603
7 614
15 639
10 655
12 672
16 692
8 717
19 733
# BEST TD SOLUTION: 826
