# EXTRACTION TIME: 0.461
* 0.004 1693
* 0.007 1675
* 0.038 1660
* 0.089 1657
* 0.17 1653
* 0.264 1645
* 0.844 1616
* 0.881 1613
* 0.891 1609
* 0.953 1608
* 0.969 1593
* 0.999 1592
* 1.195 1583
* 1.262 1582
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1582
# NUMBER OF BRANCHES: 321817
# END TIME: 30.473
## Solution: 
40
0 0
34 192
22 266
11 308
39 327
40 349
13 383
23 403
15 426
3 450
37 489
18 516
26 537
33 558
30 590
38 640
21 652
7 694
5 732
29 768
17 832
24 850
9 921
8 948
35 964
6 980
31 1019
20 1061
36 1129
12 1155
4 1174
25 1210
27 1248
14 1299
2 1335
10 1362
1 1399
32 1410
19 1456
16 1471
28 1497
# BEST TD SOLUTION: 1582
