# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.043 10936
* 0.045 10223
* 0.049 10157
* 0.799 10066
* 3.095 9777
* 3.095 9770
* 3.096 9608
* 3.096 9601
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9601
# NUMBER OF BRANCHES: 40782
# END TIME: 3.934
## Solution: 
10
165 0
111 1246
168 2397
77 2620
79 2985
155 3583
38 4351
100 6295
91 7390
228 8496
# BEST TD SOLUTION: 9601
