# EXTRACTION TIME: 0.159
* 0.002 1217
* 0.004 1210
* 0.014 1064
* 0.125 1062
* 0.852 1061
* 2.944 1050
* 5.052 1046
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1046
# NUMBER OF BRANCHES: 831396
# END TIME: 30.165
## Solution: 
30
0 0
29 227
28 240
18 260
5 272
27 292
22 303
30 335
6 357
14 392
4 419
24 443
3 475
10 505
12 529
9 591
2 635
11 657
23 666
26 691
25 714
21 724
15 754
13 784
17 815
8 847
7 860
16 894
1 919
20 930
19 955
# BEST TD SOLUTION: 1046
