# EXTRACTION TIME: 0.062
* 0 1148
* 0 1144
* 0.14 1137
* 0.172 1127
* 0.203 1126
* 2.465 1124
* 2.527 1120
* 2.527 1098
* 2.527 1080
* 2.527 1078
* 2.683 1067
* 2.683 1065
* 2.699 1064
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1064
# NUMBER OF BRANCHES: 78222
# END TIME: 3.666
## Solution: 
20
0 0
10 198
9 232
16 266
1 353
5 376
17 433
18 461
12 552
19 657
14 702
2 754
6 791
7 831
15 850
4 871
20 902
13 933
8 943
3 954
11 970
# BEST TD SOLUTION: 1064
