# EXTRACTION TIME: 0.365
* 0.002 1438
* 0.015 1433
* 0.15 1432
* 0.172 1431
* 0.205 1430
* 0.217 1418
* 0.221 1410
* 0.225 1409
* 0.302 1408
* 0.306 1402
* 0.322 1400
* 0.359 1373
* 0.437 1365
* 0.465 1363
* 0.481 1361
* 0.514 1360
* 0.541 1358
* 0.598 1355
* 0.635 1352
* 0.783 1343
* 0.921 1341
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1341
# NUMBER OF BRANCHES: 518730
# END TIME: 30.376
## Solution: 
35
0 0
21 42
30 89
25 125
14 158
6 186
31 243
9 287
12 322
10 395
8 442
16 500
3 546
18 623
32 690
27 710
20 746
4 766
35 786
22 806
11 825
7 866
15 893
24 904
33 926
34 968
17 1003
5 1026
13 1036
2 1058
19 1098
28 1153
1 1222
26 1278
23 1313
29 1327
# BEST TD SOLUTION: 1341
